+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  |                                                                                                       description                                                                                                        |
+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 295 | Theft of the CS50 duck took place at 10:15am at the Humphrey Street bakery. Interviews were conducted today with three witnesses who were present at the time – each of their interview transcripts mentions the bakery. |
| 297 | Littering took place at 16:36. No known witnesses.                                                                                                                                                                       |
+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  name   |                                                                                                                                                     transcript                                                                                                                                                      |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Ruth    | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| Eugene  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| Raymond | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| Emma    | I'm the bakery owner, and someone came in, suspiciously whispering into a phone for about half an hour. They never bought anything.                                                                                                                                                                                 |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----------+---------------+
| activity | license_plate |
+----------+---------------+
| exit     | 5P2BI95       |
| exit     | 94KL13X       |
| exit     | 6P58WS2       |
| exit     | 4328GD8       |
| exit     | G412CB7       |
| exit     | L93JTIZ       |
| exit     | 322W7JE       |
| exit     | 0NTHK55       |
+----------+---------------+
+---------+----------------+-----------+------------------+--------+
|  name   | account_number | person_id | transaction_type | amount |
+---------+----------------+-----------+------------------+--------+
| Bruce   | 49610011       | 686048    | withdraw         | 50     |
| Diana   | 26013199       | 514354    | withdraw         | 35     |
| Brooke  | 16153065       | 458378    | withdraw         | 80     |
| Kenny   | 28296815       | 395717    | withdraw         | 20     |
| Iman    | 25506511       | 396669    | withdraw         | 20     |
| Luca    | 28500762       | 467400    | withdraw         | 48     |
| Taylor  | 76054385       | 449774    | withdraw         | 60     |
| Benista | 81061156       | 438727    | withdraw         | 30     |
+---------+----------------+-----------+------------------+--------+
+----------+----------------+----------------+
| duration |     caller     |    receiver    |
+----------+----------------+----------------+
| 318      | (336) 555-0077 | (098) 555-1164 |
| 146      | (918) 555-5327 | (060) 555-2489 |
| 241      | (491) 555-2505 | (478) 555-1565 |
| 142      | (996) 555-8899 | (059) 555-4698 |
| 200      | (704) 555-5790 | (772) 555-5770 |
| 546      | (984) 555-5921 | (618) 555-9856 |
| 421      | (579) 555-5030 | (971) 555-6468 |
| 113      | (233) 555-0473 | (831) 555-0973 |
| 195      | (293) 555-1469 | (749) 555-4874 |
| 298      | (450) 555-8297 | (771) 555-7880 |
| 51       | (130) 555-0289 | (996) 555-8899 |
| 487      | (209) 555-7806 | (693) 555-7986 |
| 359      | (918) 555-2946 | (006) 555-0505 |
| 36       | (499) 555-9472 | (892) 555-8872 |
| 233      | (669) 555-6918 | (914) 555-5994 |
| 272      | (547) 555-8781 | (398) 555-1013 |
| 595      | (544) 555-8087 | (389) 555-5198 |
| 326      | (666) 555-5774 | (125) 555-8030 |
| 379      | (047) 555-0577 | (059) 555-4698 |
| 583      | (301) 555-4174 | (711) 555-3007 |
| 148      | (801) 555-9266 | (984) 555-5921 |
| 149      | (971) 555-6468 | (267) 555-2761 |
| 45       | (367) 555-5533 | (375) 555-8161 |
| 60       | (609) 555-5876 | (389) 555-5198 |
| 305      | (357) 555-0246 | (502) 555-6712 |
| 120      | (367) 555-5533 | (344) 555-9601 |
| 111      | (394) 555-3247 | (035) 555-2997 |
| 278      | (839) 555-1757 | (487) 555-5865 |
| 527      | (770) 555-1196 | (324) 555-0416 |
| 69       | (636) 555-4198 | (670) 555-8598 |
| 371      | (068) 555-0183 | (770) 555-1861 |
| 157      | (711) 555-3007 | (113) 555-7544 |
| 510      | (060) 555-2489 | (204) 555-4136 |
| 103      | (704) 555-2131 | (891) 555-5672 |
| 241      | (367) 555-5533 | (022) 555-4052 |
| 109      | (873) 555-3868 | (047) 555-0577 |
| 116      | (867) 555-9103 | (068) 555-0183 |
| 280      | (608) 555-9302 | (725) 555-3243 |
| 451      | (901) 555-8732 | (491) 555-2505 |
| 573      | (478) 555-1565 | (717) 555-1342 |
| 50       | (499) 555-9472 | (717) 555-1342 |
| 383      | (695) 555-0348 | (338) 555-6650 |
| 525      | (696) 555-9195 | (258) 555-5627 |
| 43       | (286) 555-6063 | (676) 555-6554 |
| 49       | (770) 555-1861 | (725) 555-3243 |
| 358      | (711) 555-3007 | (147) 555-6818 |
| 456      | (725) 555-4692 | (821) 555-5262 |
| 328      | (324) 555-0416 | (452) 555-8550 |
| 573      | (234) 555-1294 | (772) 555-5770 |
